- [section_class_1] 주석 (depth=1, parent=None, status=confirmed)
  - [decimal_1] 1. 일반적 사항: (depth=2, parent=49, status=confirmed)
  - [decimal_1] 2. 중요한 회계처리방침: (depth=2, parent=49, status=confirmed)
    - [decimal_2] 2.1 재무제표 작성기준 (depth=3, parent=53, status=confirmed)
    - [decimal_2] 2.2 회계정책과 공시의 변경 (depth=3, parent=53, status=confirmed)
      - [korean_alpha] 가. 회사가 채택한 제ㆍ개정 기준서 (depth=4, parent=58, status=confirmed)
      - [korean_alpha] 나. 회사가 적용하지 않은 제ㆍ개정 기준서 (depth=4, parent=58, status=confirmed)
    - [decimal_2] 2.3 종속기업, 관계기업 및 공동기업 (depth=3, parent=53, status=confirmed)
    - [decimal_2] 2.4 외화환산 (depth=3, parent=53, status=confirmed)
      - [korean_alpha] 가. 기능통화와 표시통화 (depth=4, parent=73, status=confirmed)
      - [korean_alpha] 나. 외화거래와 보고기간종료일의 외화환산 (depth=4, parent=73, status=confirmed)
    - [decimal_2] 2.5 현금및현금성자산 (depth=3, parent=53, status=confirmed)
    - [decimal_2] 2.6 금융자산 (depth=3, parent=53, status=confirmed)
      - [korean_alpha] 가. 분류 (depth=4, parent=80, status=confirmed)
      - [korean_alpha] 나. 측정 (depth=4, parent=80, status=confirmed)
      - [paren_num] (1) 채무상품 (depth=4, parent=80, status=confirmed)
        - [circled_num] ① 상각후원가 측정 금융자산 (depth=5, parent=91, status=confirmed)
        - [circled_num] ② 기타포괄손익-공정가치 측정 금융자산 (depth=5, parent=91, status=confirmed)
        - [circled_num] ③ 당기손익-공정가치 측정 금융자산 (depth=5, parent=91, status=confirmed)
      - [paren_num] (2) 지분상품 (depth=4, parent=80, status=confirmed)
      - [korean_alpha] 다. 손상 (depth=4, parent=80, status=confirmed)
      - [korean_alpha] 라. 인식과 제거 (depth=4, parent=80, status=confirmed)
      - [korean_alpha] 마. 금융상품의 상계 (depth=4, parent=80, status=confirmed)
    - [decimal_2] 2.7 매출채권 (depth=3, parent=53, status=confirmed)
    - [decimal_2] 2.8 재고자산 (depth=3, parent=53, status=confirmed)
