- [korean_alpha] 가. 재화의 판매 관련 매출장려활동 (depth=1, parent=None, status=fallback)
  - [decimal_2] 2.23 및 주석 3 참조). (depth=2, parent=14, status=fallback)
    - [korean_alpha] 나. 감가상각 개시시점의 적절성 (depth=3, parent=17, status=fallback)
    - [decimal_2] 2.9 참조). (depth=3, parent=17, status=confirmed)
- [section_class_1] 주석 (depth=1, parent=None, status=confirmed)
  - [decimal_1] 1. 일반적 사항: (depth=2, parent=53, status=confirmed)
  - [decimal_1] 2. 중요한 회계처리방침: (depth=2, parent=53, status=confirmed)
    - [decimal_2] 2.1 재무제표 작성기준 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.2 회계정책과 공시의 변경 (depth=3, parent=57, status=confirmed)
      - [korean_alpha] 가. 회사가 채택한 제ㆍ개정 기준서 (depth=4, parent=62, status=confirmed)
      - [paren_num] (1) 금융상품의 분류와 측정 (depth=4, parent=62, status=confirmed)
  - [decimal_1] 1) 최초적용일인 2018년 1월 1일 현재 기준서 제1109호의 도입으로 인한 금융상품 계정별 재분류 내역은 다음과 같습니다. (depth=2, parent=53, status=confirmed)
  - [decimal_1] 2) 당기초 현재 금융상품의 재분류로 인해 자본에 미치는 영향은 다음과 같습니다. (depth=2, parent=53, status=confirmed)
    - [paren_num] (2) 금융자산의 손상 (depth=3, parent=70, status=fallback)
      - [paren_num] (3) 위험회피회계 (depth=4, parent=76, status=confirmed)
      - [paren_num] (1) 최초적용일인 2018년 1월 1일 현재 기준서 제1115호의 도입으로 인해 재무상태에 미치는 영향은 다음과 같습니다. (depth=4, parent=76, status=confirmed)
  - [decimal_1] 1) 재무상태표 (depth=2, parent=53, status=confirmed)
  - [decimal_1] 2) 포괄손익계산서 (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 나. 회사가 적용하지 않은 제ㆍ개정 기준서 (depth=3, parent=98, status=confirmed)
      - [paren_num] (1) 리스이용자로서의 회계처리 (depth=4, parent=106, status=confirmed)
      - [paren_num] (2) 리스제공자로서의 회계처리 (depth=4, parent=106, status=confirmed)
    - [decimal_2] 2.3 종속기업, 관계기업 및 공동기업 (depth=3, parent=98, status=confirmed)
    - [decimal_2] 2.4 외화환산 (depth=3, parent=98, status=confirmed)
      - [korean_alpha] 가. 기능통화와 표시통화 (depth=4, parent=135, status=confirmed)
      - [korean_alpha] 나. 외화거래와 보고기간종료일의 외화환산 (depth=4, parent=135, status=confirmed)
    - [decimal_2] 2.5 현금및현금성자산 (depth=3, parent=98, status=confirmed)
    - [decimal_2] 2.6 금융자산 (depth=3, parent=98, status=confirmed)
      - [korean_alpha] 가. 분류 (depth=4, parent=142, status=confirmed)
      - [korean_alpha] 나. 측정 (depth=4, parent=142, status=confirmed)
  - [decimal_1] 1) 채무상품 (depth=2, parent=53, status=confirmed)
    - [circled_num] ① 상각후원가 측정 금융자산 (depth=3, parent=151, status=fallback)
      - [circled_num] ② 기타포괄손익-공정가치 측정 금융자산 (depth=4, parent=153, status=fallback)
        - [circled_num] ③ 당기손익-공정가치측정 금융자산 (depth=5, parent=155, status=confirmed)
  - [decimal_1] 2) 지분상품 (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 다. 손상 (depth=3, parent=159, status=confirmed)
    - [korean_alpha] 라. 인식과 제거 (depth=3, parent=159, status=confirmed)
    - [korean_alpha] 마. 금융상품의 상계 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.7 매출채권 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.8 재고자산 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.9 유형자산 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.10 차입원가 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.11 무형자산 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.12 비금융자산의 손상 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.13 금융부채 (depth=3, parent=159, status=confirmed)
      - [korean_alpha] 가. 분류 및 측정 (depth=4, parent=189, status=confirmed)
    - [decimal_2] 2.6 금융자산의 내용을 적용 (depth=3, parent=159, status=confirmed)
      - [korean_alpha] 나. 제거 (depth=4, parent=196, status=confirmed)
    - [decimal_2] 2.14 매입채무 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.15 차입금 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.16 충당부채 및 우발부채 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.17 종업원급여 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.18 금융보증계약 (depth=3, parent=159, status=confirmed)
      - [paren_num] (1) 금융상품의 손상규정에 따라 산정한 손실충당금 (depth=4, parent=223, status=confirmed)
      - [paren_num] (2) 최초 인식금액에서 기준서 제1115호에 따라 인식한 이익누계액을 차감한 금액 (depth=4, parent=223, status=confirmed)
    - [decimal_2] 2.19 당기법인세 및 이연법인세 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.20 파생상품 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.21 배당금 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.22 자본금 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.23 수익인식 (depth=3, parent=159, status=confirmed)
      - [paren_num] (1) 수행의무의 식별 (depth=4, parent=238, status=confirmed)
      - [paren_num] (2) 기간에 걸쳐 이행하는 수행의무 (depth=4, parent=238, status=confirmed)
      - [paren_num] (3) 변동대가 (depth=4, parent=238, status=confirmed)
      - [paren_num] (4) 거래가격의 배분 (depth=4, parent=238, status=confirmed)
    - [decimal_2] 2.24 리스 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.25 정부보조금 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.26 주당이익 (depth=3, parent=159, status=confirmed)
    - [decimal_2] 2.27 재무제표의 승인 (depth=3, parent=159, status=confirmed)
  - [decimal_1] 3. 중요한 회계추정 및 가정: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 수익인식 (depth=3, parent=260, status=confirmed)
    - [korean_alpha] 나. 판매보증충당부채 (depth=3, parent=260, status=confirmed)
    - [korean_alpha] 다. 금융상품의 공정가치 (depth=3, parent=260, status=confirmed)
    - [korean_alpha] 라. 금융자산의 손상 (depth=3, parent=260, status=confirmed)
    - [korean_alpha] 마. 순확정급여자산 (depth=3, parent=260, status=confirmed)
    - [korean_alpha] 바. 영업권 및 내용연수가 비한정인 무형자산의 손상 (depth=3, parent=260, status=confirmed)
    - [korean_alpha] 사. 법인세 (depth=3, parent=260, status=confirmed)
  - [decimal_1] 4. 현금및현금성자산: (depth=2, parent=53, status=confirmed)
  - [decimal_1] 6. 범주별 금융상품: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 범주별 금융상품 내역은 다음과 같습니다. (depth=3, parent=284, status=confirmed)
      - [paren_num] (1) 당기말 (depth=4, parent=285, status=confirmed)
      - [paren_num] (2) 전기말 (depth=4, parent=285, status=confirmed)
      - [korean_alpha] 나. 금융상품 범주별 순손익 구분 (depth=4, parent=285, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=285, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=285, status=confirmed)
  - [decimal_1] 7. 금융자산의 양도: (depth=2, parent=53, status=confirmed)
  - [decimal_1] 8. 공정가치금융자산: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 공정가치금융자산의 구성내역은 다음과 같습니다. (depth=3, parent=296, status=confirmed)
      - [paren_num] (1) 기타포괄손익-공정가치금융자산 (depth=4, parent=297, status=confirmed)
      - [paren_num] (2) 당기손익-공정가치금융자산 (depth=4, parent=297, status=confirmed)
      - [korean_alpha] 나. 보고기간종료일 현재 공정가치금융자산의 변동내역은 다음과 같습니다. (depth=4, parent=297, status=confirmed)
      - [paren_num] (1) 기타포괄손익-공정가치금융자산 (depth=4, parent=297, status=confirmed)
      - [paren_num] (2) 당기손익-공정가치금융자산 (depth=4, parent=297, status=confirmed)
      - [korean_alpha] 다. 보고기간종료일 현재 기타포괄손익-공정가치금융자산 평가손익의 변동내역은 다음과 같습니다. (depth=4, parent=297, status=confirmed)
      - [korean_alpha] 라. 보고기간종료일 현재 공정가치금융자산 중 상장주식의 내역은 다음과 같습니다. (depth=4, parent=297, status=confirmed)
  - [decimal_1] 9. 매도가능금융자산: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 단기매도가능금융자산 (depth=3, parent=308, status=confirmed)
    - [korean_alpha] 나. 장기매도가능금융자산 (depth=3, parent=308, status=confirmed)
      - [paren_num] (1) 지분증권- 상장주식 (depth=4, parent=313, status=confirmed)
      - [paren_num] (2) 지분증권- 비상장주식 (depth=4, parent=313, status=confirmed)
      - [paren_num] (3) 채무증권 (depth=4, parent=313, status=confirmed)
  - [decimal_1] 10. 매출채권 및 미수금: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 매출채권 및 미수금의 내역은 다음과 같습니다. (depth=3, parent=341, status=confirmed)
    - [korean_alpha] 나. 당기 및 전기 중 손실충당금의 변동내역은 다음과 같습니다. (depth=3, parent=341, status=confirmed)
    - [korean_alpha] 다. 보고기간 종료일 현재 기대신용손실을 측정하기 위해 연체일을 기준으로 구분한 매출채권 및 미수금 내역은 다음과 같습니다. (depth=3, parent=341, status=confirmed)
